0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.023928 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.011583 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.019575 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.019018 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.025081 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.038714 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.032951 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.034757 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.037954 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.030471 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.029287 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.012066 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.034269 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.016602 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.024153 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.033878 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.017269 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.012040 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.033623 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.029128 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.037141 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.022933 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.025347 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.012976 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.019467 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.034037 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.024283 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010688 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.022810 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.038487 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.021103 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.013283 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.023557 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.024727 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.024694 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.017301 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.023634 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.014643 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.032660 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.014050 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.026455 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.021280 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.016234 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.031399 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.038575 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.027029 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.019061 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.034081 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.030081 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.034374 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.037855 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.011164 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.030949 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.025078 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010306 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.025347 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.035034 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.034673 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.017026 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.022810 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.026324 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.031740 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.027775 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.036182 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.034963 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.033936 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.024283 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.025078 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.014866 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.027087 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.012833 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.011228 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.018537 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.028371 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.013279 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.021308 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
